product_id,score,comment_time,comment
100011742712.0,5.0,2020-07-06 11:13:49,售后安装及时服务好
100011742712.0,5.0,2020-04-16 12:41:07,郭师傅安装技术一流态度特别好
100011742712.0,5.0,2020-06-30 19:08:11,本来预约的4号安装正好配送的时候安装师傅就在小区直接就安装了
100011742712.0,5.0,2020-06-13 13:02:47,很专业
100011742712.0,5.0,2020-07-04 21:16:10,安装小哥态度很好给他点赞
100011742712.0,5.0,2020-05-25 17:59:23,安装师傅有些不太专业
100011742712.0,5.0,2020-06-29 10:41:40,安装便捷材料费偏贵
100011742712.0,5.0,2020-07-01 10:43:14,安装服务有待规范不同师傅安装费用差别很大
100011742712.0,5.0,2020-05-18 01:40:36,师傅很熟练还帮忙调整了烟管角度防止下雨倒灌一个小时不到就搞定
100011742712.0,5.0,2020-06-30 00:42:35,安装师傅专业服务好服务还得看海尔
100011742712.0,5.0,2020-04-04 17:36:56,安装认真及时专业
100011742712.0,5.0,2020-06-21 17:35:11,安装师傅很好配件需另外付费
100011742712.0,5.0,2020-04-01 13:45:39,海尔售后安装满意毕竟老房子要麻烦点
100011742712.0,5.0,2020-06-10 15:06:20,打孔花了150包括其他杂七杂八一共给了650
100011742712.0,5.0,2020-06-27 16:38:23,服务周到专业规范
100011742712.0,5.0,2020-06-30 07:52:44,海尔售后没得说
100011742712.0,5.0,2020-07-05 15:50:23,服务很专业很有耐心
100011742712.0,5.0,2020-06-21 12:02:49,收费单有明细透明收费
100011742712.0,5.0,2020-04-09 23:09:02,热情周到
100011742712.0,5.0,2020-06-21 13:12:49,上门安装带附件一步安装到位
100011742712.0,5.0,2020-06-14 23:19:09,安装师傅挺细心的网友
100011742712.0,5.0,2020-05-23 17:43:44,派工很快安装也在预约时间
100011742712.0,5.0,2020-05-02 15:11:57,不错
100011742712.0,5.0,2020-06-20 13:23:47,安装这个很赞不得不说海尔的售后从协调时间到上门安装都很贴心我家没有预留回水管安装了回水阀回水阀也不影响出热水的速度因为家里以前那个热水器坏了换成这个所以水管墙上的孔都是现成的只花了零件费两百
100011742712.0,5.0,2020-06-27 10:46:01,安装服务好
100011742712.0,5.0,2020-03-29 15:07:59,安装师傅特意前一天过来看了一下让我知道了什么是微笑服务好评
100011742712.0,5.0,2020-06-20 15:05:56,热情周到专业
100011742712.0,5.0,2020-07-07 21:42:37,态度好
100011742712.0,5.0,2020-07-01 13:21:59,服务到位
100011742712.0,5.0,2020-06-23 20:45:46,专业迅速
100011742712.0,5.0,2020-06-19 11:16:39,我家还没有装修好客服已经打了几次电话预约安装了这能体现出安装服务到位G力的安装服务不咋滴了
100011742712.0,5.0,2020-06-15 11:30:24,自行安装要不就掏钱找海尔的师傅装个人觉得安装费有点贵
100011742712.0,5.0,2020-07-05 12:20:42,安装服务比较好
100011742712.0,5.0,2020-06-04 11:48:52,安装师傅挺专业的
100011742712.0,5.0,2020-06-21 22:30:02,海尔服务比较老牌没得说～
100011742712.0,5.0,2020-06-11 08:26:48,态度好速度快
100011742712.0,5.0,2020-06-29 13:27:44,师傅安装的很好
100011742712.0,5.0,2020-04-03 18:33:34,还没有安装安装师傅已主动与我联系
100011742712.0,5.0,2020-07-04 17:24:15,耐心仔细
100011742712.0,5.0,2020-07-04 08:13:33,超一流
100011742712.0,5.0,2020-03-28 12:30:25,安装师傅太热情了走了之后还打电话告知细节
100011742712.0,5.0,2020-06-19 21:59:30,安装师傅态度好效率高
100011742712.0,5.0,2020-04-25 15:04:34,装师傅说不好打孔然后把管道改了下路径看上去不是很美观希望安装能再照顾下客户的审美
100011742712.0,5.0,2020-06-27 14:13:59,安装服务热情满意
100011742712.0,5.0,2020-07-01 10:58:57,安装师傅熟练
100011742712.0,5.0,2020-06-13 18:29:06,安装专业
100011742712.0,5.0,2020-06-07 17:18:18,安装人员服务挺到位就是安装费真的挺贵的
100011742712.0,5.0,2020-05-23 10:30:09,服务好
100011742712.0,5.0,2020-06-13 18:27:48,安装师傅态度挺好的
100011742712.0,5.0,2020-04-19 21:10:43,安装师傅比较给力我们要求从吊顶上方走管道安装师傅当即同意而且管道走的比较好看
100011742712.0,5.0,2020-06-05 06:03:37,还行
100011742712.0,5.0,2020-06-14 13:03:22,因为各种原因晚上才安装的师傅做活很细心挺满意暂时还没有使用后续追加评论
100011742712.0,5.0,2020-06-14 16:44:53,一共300加材料我不在场莫名其妙的给卫生间按了2个角阀之类的东西
100011742712.0,5.0,2020-06-26 12:35:57,比较满意
100011742712.0,5.0,2020-06-20 23:32:21,师傅比较负责
100011742712.0,5.0,2020-06-08 21:27:54,安装师傅态度挺好
100011742712.0,5.0,2020-06-14 20:20:28,安装师傅冒雨前来安装搞了两个小时安装完毕辛苦了
100011742712.0,5.0,2020-05-05 15:14:20,装的师傅有点迷糊一开始装返了还忘记装其他东西隔了一天又来了
100011742712.0,5.0,2020-04-23 10:12:17,安转速度很快比较专业
100011742712.0,5.0,2020-06-20 11:59:06,安装时间比较旧师傅细心
100011742712.0,5.0,2020-06-15 23:42:49,安装师傅也还可以
100011742712.0,5.0,2020-06-22 14:51:39,服务不错费用小贵一个热水器加一个洗衣机720安装费
100011742712.0,5.0,2020-07-12 12:00:23,上门安装服务很贴心安装师傅多次打电话询问是否可以安装安装的费用有用料清单收费合情合理
100011742712.0,5.0,2020-07-01 09:27:15,及时安心
100011742712.0,5.0,2020-06-19 13:51:56,优秀速度快态度好技术过硬专业
100011742712.0,5.0,2020-07-14 13:52:55,安装专业
100011742712.0,5.0,2020-06-13 19:20:07,装师傅技术好态度好
100011742712.0,5.0,2020-06-20 19:02:53,比较及时有收费项目
100011742712.0,5.0,2020-06-28 12:02:56,预约服务人性化方便上门安装
100011742712.0,5.0,2020-05-22 23:19:10,服务周到
100011742712.0,4.0,2020-06-03 23:10:59,安装师傅技能好专业负责
100011742712.0,5.0,2020-07-10 11:17:09,细心周到
100011742712.0,5.0,2020-06-24 11:50:52,安装服务好
100011742712.0,5.0,2020-03-29 18:15:37,一下午有些小问题很耐心
100011742712.0,5.0,2020-04-20 09:13:44,专业到位
100011742712.0,5.0,2020-07-07 10:31:12,安装服务快
100011742712.0,5.0,2020-07-07 12:04:30,第一次安装有点问题第二天弄好了整体不错
100011742712.0,5.0,2020-06-03 19:37:26,安装专业工人工作细致
100011742712.0,5.0,2020-06-19 15:45:53,安装迅速专业
100011742712.0,5.0,2020-04-17 14:44:21,服务到位耐心
100011742712.0,5.0,2020-04-18 19:02:18,感谢师傅
100011742712.0,5.0,2020-07-08 19:54:39,还不错
100011742712.0,5.0,2020-06-04 16:24:37,安装细心水电安装到位总体好评
100011742712.0,5.0,2020-07-09 15:07:55,安装速度快好
100011742712.0,5.0,2020-07-14 21:06:18,认真有有责任心
100011742712.0,5.0,2020-06-10 16:56:52,机器已安装完成师傅态度好服务一流
100011742712.0,5.0,2020-07-07 18:59:25,服务态度好细心
100011742712.0,5.0,2020-06-06 10:46:15,服务到位
100011742712.0,5.0,2020-07-05 18:54:29,安装师傅专业帮我解决了远端零冷水的问题
100011742712.0,5.0,2020-07-02 19:05:04,安装师傅热心负责
100011742712.0,5.0,2020-05-27 13:10:49,满意
100011742712.0,5.0,2020-07-14 18:11:36,安装师傅认真负责
100011742712.0,5.0,2020-06-09 16:13:14,安装快
100011742712.0,5.0,2020-05-06 12:13:55,不错
100011742712.0,5.0,2020-06-29 08:54:44,师傅人挺好的不过还没用用用再说
100011742712.0,5.0,2020-04-22 00:24:03,安装人员专业能干踏实靠谱
100011742712.0,5.0,2020-06-25 18:59:54,安装师傅专业服务积极
100011742712.0,5.0,2020-05-09 19:35:10,安装师傅服务态度好专业
100011742712.0,5.0,2020-04-05 22:38:11,快安装费不贵
100011742712.0,5.0,2020-05-01 09:27:04,安装服务态度好
100011742712.0,5.0,2020-05-21 11:41:16,厨房没有吊顶还没安装期待中
100011742712.0,5.0,2020-03-29 13:59:43,用心细致
100011742712.0,5.0,2020-06-06 12:25:43,满意
100011742712.0,5.0,2020-03-30 20:56:09,师傅很专业
100011742712.0,5.0,2020-03-30 17:35:09,师傅服务态度很好全程戴口罩穿鞋套点赞
100011742712.0,5.0,2020-05-06 15:31:11,服务好速度快
100011742712.0,4.0,2020-05-18 19:20:27,特不错
100011742712.0,5.0,2020-06-29 13:19:20,外观漂亮服务好使用后追评
100011742712.0,5.0,2020-07-08 10:48:05,满意
100011742712.0,5.0,2020-04-26 11:24:01,很好
100011742712.0,5.0,2020-05-07 18:08:09,安装真好
100011742712.0,5.0,2020-04-24 15:30:25,很好
100011742712.0,5.0,2020-06-21 14:22:43,可以
100011742712.0,5.0,2020-06-24 22:49:25,第一次安装极差安装员居然不知道要装回水阀装完机器放了热水就走了结果造成机器不停报警停机投诉后第二次来的安装员就专业很多服务态度也很好
100011742712.0,5.0,2020-06-20 12:39:16,安装师傅很专业有疑问很耐心链接收费合理
100011742712.0,5.0,2020-06-08 16:47:04,虽然出了点问题已经经过解决
100011742712.0,5.0,2020-04-22 19:20:17,安装师傅白师傅很耐心安装好后给我调试各个房间的热水还帮我连接热水器并告知如何使用
100008185306.0,1.0,2019-12-09 08:32:41,安装人员骗人非要让买燃气管说什么燃气公司指定的外边买15一米安装费收60一米总共装了5米多真黑
100008185306.0,1.0,2020-04-27 21:50:56,一个字差两个字很差三个字非常差工人工具材料不带齐退货还要收我运费
100008185306.0,1.0,2019-11-17 14:38:43,2个水管弯头收了三百金的我在家就直接退货了乱收安装费很差劲
100008185306.0,1.0,2020-01-08 19:40:03,买的时候卖家说免费安装的时候卖家又说过了免费安装过了需要付费安装差评
100008185306.0,1.0,2020-06-21 21:27:09,安装人员不专业1现场工具未带齐2集成吊顶扣板开孔不平整光滑3热水器排烟管漏出太多4排烟管锡纸包裹粗糙
100008185306.0,1.0,2020-03-17 15:09:14,尔的安装服务非常差劲烟管用的是旧机器的烟管烟管尺寸和新机不一样机器本应用打四个螺丝钉固定结果用了两个螺丝钉固定
100008185306.0,1.0,2020-01-15 12:19:57,热水器质量目前不知道怎样安装问题真是一波三折双十二买的搞到今天还没有全部安装好为什么不给我家安装进出水阀我也不懂进出水阀不安装会不会有危险为什么别人家都安装了只有我家没有安装下订单前说包安装货到后又不一样了你安装好我付钱呀海尔售后怎么这样热水器安装一半虽然可以用却不能手动控制热水器下面进出水阀只有一个总阀还有安全问题很担心
100008185306.0,1.0,2019-10-21 10:21:49,燃气管每米收费元网上看了一下只需要元左右总共用了45米这中间的差价谁赚了
100008185306.0,2.0,2019-11-06 12:32:57,最糟糕的一次体验老母亲一人在家安装师傅敷衍了事球阀不装吊顶开孔像狗啃一样相当失望
100008185306.0,5.0,2020-05-21 12:48:17,安装师傅提前一天电话沟通安装事宜当天又是具体约了时间上门安装很专业
100008185306.0,5.0,2019-11-05 08:58:01,从下订单到安装检验全程服务到位电话预约沟通清楚明了我们换了一个地址送货师傅也给我们送到位确实态度好
100008185306.0,5.0,2020-06-19 16:43:07,安装工人很耿直热情服务收费明细又对照
100008185306.0,5.0,2020-05-29 06:12:48,很及时货到后当天安装
100008185306.0,5.0,2020-06-19 17:44:47,安装比较专业价格公道做工细致认真走时还带走了所有垃圾很赞
100008185306.0,5.0,2020-01-21 16:48:55,安装是免费的我自己把东西都买了到了让师傅帮忙装的燃气管
100008185306.0,5.0,2020-01-18 21:07:37,安装师傅很专业服务态度也很好
100008185306.0,5.0,2020-05-16 14:43:26,两位师傅态度超级棒
100008185306.0,5.0,2020-06-16 17:43:45,师傅安装的很认真安装后还仔细讲解怎么用
100008185306.0,5.0,2020-06-24 21:56:51,小哥服务特别好很有耐心安装也很利索帮忙打扫了卫生呢
100008185306.0,5.0,2020-05-09 14:38:41,安装速度比较快大概用了十几分钟就装完了
100008185306.0,5.0,2020-06-12 19:45:01,安装的小哥来的非常快货到当天就联系我了第二天就上门安装了安装师傅非常专业细节处理的也很好全家都非常满意
100008185306.0,5.0,2020-06-05 15:09:41,快不错
100008185306.0,5.0,2020-06-18 16:35:54,安装师傅非常专业
100008185306.0,5.0,2020-06-07 15:07:29,安装服务好
100008185306.0,5.0,2020-03-26 21:29:33,师傅安装很细心
100008185306.0,5.0,2020-01-01 12:52:00,非常好是预约安装反复确认好几次因为空间问题很耐心的帮忙安装的设计特别合理
100008185306.0,5.0,2020-06-24 16:44:19,明吗实价杜绝多收费
100008185306.0,5.0,2019-12-13 20:33:49,今天上午10点送的货11点就来给安装了1小时搞定
100008185306.0,5.0,2020-01-09 20:37:17,非常快
100008185306.0,5.0,2020-07-05 11:44:14,师傅很专业好用推荐
100008185306.0,5.0,2019-10-03 12:05:51,尔自家工作人员安装安装耗材全免当天送达当天安装很好
100008185306.0,5.0,2020-06-03 16:46:10,安装非常贴心师傅到的很快
100008185306.0,5.0,2020-07-05 08:08:50,由于橱柜一直没做好收货后半个月才联系的安装提前和师傅约好了安装时间安装师傅很热心负责先说了安装方案告知哪些材料需要单独收费价格多少安装非常专业安装完后耐心告知使用方法和要注意的问题
100008185306.0,5.0,2020-06-30 13:57:45,热情安装水平不错
100008185306.0,5.0,2019-11-27 09:11:37,安装专业服务到位售后的细节做的很好墙面打孔都给套有防扬尘的塑料袋省的安装过后的打扫了
100008185306.0,5.0,2020-06-20 16:23:40,安装人员态度十分友好
100008185306.0,5.0,2020-03-30 15:39:49,自己买的配件完全免费安装师傅很专业
100008185306.0,5.0,2020-01-14 21:35:31,安装师傅电话预约上门安装速度很快一会就搞定了耐心讲解使用说明
100008185306.0,5.0,2019-11-13 20:40:47,安装师傅服务太到位了动作利落技术超级棒
100008185306.0,5.0,2020-07-01 20:47:07,到位
100008185306.0,5.0,2020-05-17 22:26:42,安装师傅很认真没有乱收费
100008185306.0,5.0,2020-06-07 17:52:26,买了以后过了两天联系的上门师傅服务好安装速度快
100008185306.0,5.0,2019-10-26 22:00:20,安装师傅技术很到位预约很方便准时上门服务态度好
100008185306.0,5.0,2020-03-01 21:13:51,安装耐心快速
100008185306.0,5.0,2019-12-08 17:53:51,安装服务专业迅速人品不错
100008185306.0,5.0,2020-01-05 14:44:30,非常好送货及时上门安装飞快非常满意
100008185306.0,5.0,2020-06-13 10:30:20,非常好
100008185306.0,5.0,2020-04-26 16:35:44,精心敬业
100008185306.0,5.0,2020-03-10 15:54:51,非常满意
100008185306.0,5.0,2020-05-23 08:09:52,很贴心小伙子对待老人很耐心赞
100008185306.0,5.0,2020-04-22 21:11:08,服务好又专业
100008185306.0,5.0,2020-01-30 21:08:26,服务一流
100008185306.0,5.0,2019-12-20 16:20:07,安装的不错
100008185306.0,5.0,2020-03-24 21:23:36,服务很到位满意相信海尔
100008185306.0,5.0,2020-06-27 21:32:17,海尔售后售前售后一样热情
100008185306.0,5.0,2020-06-19 08:46:52,后期安装好了再说
100008185306.0,5.0,2020-01-21 15:55:05,师傅很热情服务到位安装的很美观下有图片
100008185306.0,5.0,2019-11-13 20:39:02,安装服务很到位
100008185306.0,5.0,2020-04-28 14:53:18,安装迅速师傅态度很好很耐心
100008185306.0,5.0,2019-12-31 16:35:14,很好很快一分钱没收
100008185306.0,5.0,2020-01-15 20:32:14,预约时间准确上门安装神速
100008185306.0,5.0,2020-05-04 21:54:35,安装师傅很认真
100008185306.0,5.0,2020-04-07 17:43:13,师傅非常专业也很热心给我讲解了不少热水器的知识
100008185306.0,5.0,2020-07-04 15:03:30,安装没有乱收费
100008185306.0,5.0,2020-01-17 19:35:06,安装小哥哥很耐心很仔细
100008185306.0,5.0,2019-12-19 21:25:40,安装师傅超级好服务很好
100008185306.0,5.0,2020-06-19 16:55:30,非常棒安装师傅非常负责
100008185306.0,5.0,2019-12-15 16:14:15,安装师傅不错会详细讲解上门速度也很快
100008185306.0,5.0,2020-06-27 12:40:40,非常好
100008185306.0,5.0,2020-07-01 22:48:26,安装师傅很辛苦非常棒态度很好
100008185306.0,5.0,2020-05-02 19:24:45,很专业
100008185306.0,5.0,2020-06-20 16:32:51,小哥服务挺好
100008185306.0,5.0,2019-11-26 14:26:55,安装很到位
100008185306.0,5.0,2019-10-23 12:08:14,安装预约很方便时间可以任选安装师傅很用心尽管还在装修中也是进屋穿鞋套收费也很合理安装固定后垃圾也都清理的很干净总体来说很好很满意
100008185306.0,5.0,2020-04-27 13:15:43,师傅服务特别好很客气很认真很负责非常热心
100008185306.0,5.0,2020-04-16 17:24:23,非常专业速度也很快
100008185306.0,5.0,2019-10-12 14:17:53,师傅很有耐心安装的很好
100008185306.0,5.0,2019-11-21 19:40:18,安装师傅也很好安装完还帮忙把垃圾收掉辛苦师傅了
100008185306.0,5.0,2020-02-06 13:45:10,很好
100008185306.0,5.0,2020-03-26 14:31:11,安装很快很到位
100008185306.0,5.0,2020-06-10 18:41:19,安装很专业快捷
100008185306.0,5.0,2020-06-26 20:36:07,响应迅速
100008185306.0,5.0,2020-03-30 19:45:51,第二天就安装了服务满分
100008185306.0,5.0,2019-11-14 12:19:38,好很好赞
100008185306.0,5.0,2020-05-14 19:25:09,安装快收费透明
100008185306.0,5.0,2019-11-02 19:09:09,非常满意
100008185306.0,5.0,2019-12-01 17:48:00,安装师傅非常的专业而且很有耐心
100008185306.0,5.0,2020-07-02 09:52:40,安装师傅非常负责拆了旧机（付费）并且回收了旧机安装完调试好才走的
100008185306.0,5.0,2020-03-29 21:45:37,师傅很准时的到达帮我们开孔安装一个人服务不错安装差不多40分钟就装好了给师傅点个赞
100008185306.0,5.0,2020-06-24 14:10:24,预约电话师傅提前一天由师傅打很专业
100008185306.0,5.0,2019-10-07 16:02:32,安装师傅搞了两个多小时很认真仔细
100008185306.0,5.0,2019-11-19 00:57:58,安装师傅认真负责提前预约；
100008185306.0,5.0,2020-06-02 17:19:25,安装很棒
100008185306.0,5.0,2019-12-29 11:55:21,安装到位也没收费安装师傅服务很好
100008185306.0,5.0,2020-07-09 14:13:53,速度快不乱收费提前电话约时间赞一个
100008185306.0,5.0,2019-10-05 12:32:23,安装师傅很用心因为第一天拆旧机不小心把瓷砖弄坏第二天还专门过来安装瓷砖坏了也不是他的原因主要是前面的机子太难拆了师傅工作很到位
100008185306.0,5.0,2020-05-08 12:37:51,安装师傅态度很好
100008185306.0,5.0,2019-11-08 09:50:36,安装专业到位服务态度很好
100008185306.0,5.0,2019-11-01 13:01:55,安装师傅很快很专业
100008185306.0,5.0,2020-07-06 08:40:00,安装师傅操作很娴熟安装起来非常快收费也很规范安装好后帮忙连接WiFi非常好
100008185306.0,5.0,2020-04-19 21:45:23,昨天刚刚收到货今天就安装了而且安装师傅也特别好很认真负责整个机子看起来很有质感下午安装好了就开始使用了声音很小比之前家里那款声音小多了热水速度也蛮快的总而言之整体感觉非常不错推荐
100008185306.0,5.0,2020-05-26 21:22:27,挺正规
100008185306.0,5.0,2020-05-24 08:53:30,安装师傅认真十分负责
100008185306.0,5.0,2020-04-08 11:43:51,非常棒
100008185306.0,5.0,2020-01-12 12:32:54,师傅安装很到位服务周到
100008185306.0,5.0,2019-10-09 19:25:44,海尔售后就是好大晚上下着雨师傅还上门安装
100008185306.0,5.0,2020-04-17 21:38:40,海尔安装师傅很细心技术熟练一个多小时就安装好了
100008185306.0,5.0,2019-10-06 15:13:04,安装师傅态度很好
100008185306.0,5.0,2019-11-02 12:21:26,师傅很贴心服务特别好
100008185306.0,5.0,2020-06-19 17:42:40,送货师傅和安装师傅都很及时非常满意
100008185306.0,5.0,2019-10-03 18:34:20,师傅安装很专业热水器很省点
100008185306.0,5.0,2019-10-07 09:24:14,很有耐心师傅很专业
100008185306.0,5.0,2019-11-25 15:12:37,服务很好不枉我等了将近半个月时间
100008185306.0,5.0,2019-11-29 14:30:35,安装师傅很用心因为打孔的地方有点高师傅问有没有可以踩的我直接把餐椅搬给他了安装师傅特意拿出鞋套穿上才踩上去服务特别好
100008185306.0,5.0,2020-05-10 13:39:20,师傅安装的很仔细没费多长时间完全免费吆
100008185306.0,5.0,2020-07-04 20:24:06,安装师傅技术熟练做事非常认真负责非常有责任感
100008185306.0,5.0,2020-07-02 09:29:45,安装师傅很过细5星
100008185306.0,5.0,2019-11-21 12:47:31,傅手艺好满意
100008185306.0,5.0,2020-01-05 12:28:35,安装师傅态度好专业迅速
100008185306.0,5.0,2020-01-16 21:15:34,速度很快辛苦按装师傅了
100008185306.0,5.0,2019-11-19 23:24:57,安装师傅非常负责当天安装后一个角阀漏水第二天专门又跑了一趟给我处理
100008185306.0,5.0,2020-06-26 15:39:25,安装师傅态度很好安装费很少非常不错
100008185306.0,5.0,2020-06-22 12:29:54,很好
100008185306.0,5.0,2020-02-29 16:48:54,态度热情很守约定
100008185306.0,5.0,2020-05-09 08:44:08,安装很到位
100008185306.0,5.0,2020-01-05 16:00:25,安装专业服务态度好本地师傅人很好
100008185306.0,5.0,2019-11-01 13:56:16,安装师傅很专业上门快很热心
100008185306.0,5.0,2020-03-06 22:32:43,装不得不说非常不错到货当天电话联系挂了电话45分钟就敲门了全程口罩安装时看样子很仔细认真差不多半小时就装好了走管走线也比较整齐美观非常不错
100008185306.0,5.0,2019-11-02 16:26:00,安装人员非常专业0收费
100008185306.0,5.0,2019-11-22 13:05:41,安装师傅很好
100008185306.0,5.0,2020-06-23 23:42:22,师傅安装很用心服务态度炒鸡好安装得非常漂亮走线布局蛮专业
100008185306.0,5.0,2019-11-03 20:32:46,安装师傅工作很认真
100008185306.0,5.0,2020-05-12 08:59:04,安装很到位师傅干活很认真人也很热情
100008185306.0,5.0,2020-05-16 14:26:40,安装服务好并试用了WiFi调水温及开关热水器给使用带来了很大便利
100008185306.0,5.0,2020-01-15 16:05:33,师傅很主动主动联系安装好几次终于有时间安装了安装的不错规规矩矩的挺专业符合心里预期好评
100008185306.0,5.0,2019-11-02 13:27:38,师傅很敬业海尔售后棒
100008185306.0,5.0,2020-03-25 21:41:38,安装认真
100008185306.0,5.0,2019-11-09 15:30:36,海尔的售后一如既往的好连杯水都没喝
100008185306.0,5.0,2020-05-09 10:20:10,到货后第二天师傅就来安装了非常高效挺节能环保的
100008185306.0,5.0,2019-11-03 18:39:51,派过来的师傅非常专业主动联系还顺便介绍了这款热水器的功能介绍常见错误提示和使用功能京东免安装费活动是真免费没有另外收钱
100008185306.0,5.0,2019-10-02 17:33:42,师傅安装很负责还给讲一些使用技巧等等非常满意
100008185306.0,5.0,2020-06-17 16:28:33,安装师傅技术很高装好后比以前的规范很多感谢师傅大热天的付出
100008185306.0,5.0,2019-11-17 16:35:19,很快
100008185306.0,5.0,2019-12-09 13:18:23,安装很快很及时服务还可以
100008185306.0,5.0,2020-06-03 17:27:49,师傅安装迅速服务很好
100008185306.0,5.0,2019-10-11 17:37:32,安装师傅很专业
100008185306.0,5.0,2019-12-23 21:41:02,师傅安装时挺细心的很专业的做好了每个细节安装完成后讲解了怎样操作最后还帮助家里扔了垃圾
100008185306.0,5.0,2019-10-07 12:02:30,海尔的售后安装很热心负责正值国庆为了更好的安装服务给我发了好几次电话确认时间来安装费师傅技术也过硬忙了一下午安装费很完美
100008185306.0,5.0,2020-06-25 10:25:13,客户主动打电话联系安装服务很好
100008185306.0,5.0,2019-10-26 18:02:07,安装人员耐心细致专业服务态度很棒
100008185306.0,5.0,2020-04-28 12:45:15,东送货非常快捷全五星安装不错挺满意的
100008185306.0,5.0,2019-10-10 16:58:54,非常好师傅很准时很满意装线横平竖直很美观
100008185306.0,5.0,2020-05-08 13:31:53,安装师傅态度非常好每个问题耐心讲解回答；
100008185306.0,5.0,2020-07-10 15:52:31,安装师傅人很好逐项确认确保安全随便还把其他家的燃气灶漏不漏气检测了点个赞
100008185306.0,5.0,2019-12-17 10:53:39,专业快捷能便宜就完美了
100008185306.0,5.0,2020-05-04 13:44:38,安装师傅专业专注很有耐心地讲解五星点赞
100008185306.0,5.0,2020-06-19 11:11:59,服务人员很好收费很标准没有乱收费
100008185306.0,5.0,2019-12-07 15:09:28,安装师傅十分负责安装之后还帮我用包装袋把热水器包住防尘
100008185306.0,5.0,2020-07-12 15:54:26,安装很及时也很专业
100008185306.0,5.0,2020-01-03 14:24:50,预约安装很方便
100008185306.0,5.0,2019-12-25 12:26:14,安装师傅服务态度很不错
100008185306.0,5.0,2020-05-15 17:42:43,安装师傅很负责态度很好
100008185306.0,5.0,2020-06-10 12:51:40,安装师傅认真负责
100008185306.0,5.0,2019-12-19 21:19:31,按装小哥态度好速度快还专门告知我注意事项
100008185306.0,5.0,2019-12-09 18:51:22,安装师傅责任心强服务态度好不厌其烦教到会使用
100008185306.0,5.0,2020-06-30 10:58:23,安装方便安装师傅很仔细业务很熟练很快完成耐心回答疑问
100008185306.0,5.0,2019-11-09 16:15:17,师傅态度好
100008185306.0,5.0,2019-10-13 11:24:07,安装专业而且全免费
100008185306.0,5.0,2020-01-20 09:57:16,周到贴心
100008185306.0,5.0,2020-01-11 22:34:33,货收到前一天联系好了客服安排好了安装师傅第二天货到了安装师傅准时的来到家中安装安装过程顺利师傅态度也很好安装的效果满意
100008185306.0,5.0,2019-11-11 19:58:46,安装师傅很热心态度也很好
100008185306.0,5.0,2020-04-28 15:45:06,真的很快
100008185306.0,5.0,2019-11-04 17:37:41,安装到位服务周到
100008185306.0,5.0,2019-11-18 10:00:55,师傅很热情售后服务也很好还跟进安装情况
100008185306.0,5.0,2019-11-03 19:32:11,安装师傅很好说话
100008185306.0,5.0,2019-12-09 12:00:22,安装师傅很专业也很负责细心
100008185306.0,5.0,2020-04-27 07:39:17,安装人员很细心
100008185306.0,5.0,2020-06-02 15:03:23,安装师傅专业态度好安装费123
100008185306.0,5.0,2020-06-20 13:10:30,师傅及时上门安装服务态度好因为是之前老的换装新的没有额外费用
100008185306.0,5.0,2020-06-23 11:17:38,小哥安装不错赞
100008185306.0,5.0,2020-01-05 23:22:06,师傅安装非常仔细很好
100008185306.0,5.0,2020-06-27 14:37:21,快捷专业
100008185306.0,5.0,2019-11-17 21:56:47,两个安装师傅态度很好技术也不错因为需要全部打孔安装了四个多小时辛苦了
100008185306.0,5.0,2019-12-03 20:50:21,安装放心
100008185306.0,5.0,2020-06-19 20:38:37,安装师傅很热情态度很好
100008185306.0,5.0,2019-12-03 16:40:08,师傅很用心服务很到位好评
100008185306.0,5.0,2019-10-04 07:32:47,安装的师傅安装很用心服务态度好做到了0安装费有一个通气管延长了很长的长度都没加收费用
100008185306.0,5.0,2020-06-20 12:06:53,安装师傅很专业耐心讲解收费话合理
100008185306.0,5.0,2020-06-26 12:55:15,包装师傅认真负责态度很好
100008185306.0,5.0,2020-06-07 23:45:28,师傅非常专业一看就是特别细心的人走线整洁漂亮
100008185306.0,5.0,2020-06-30 19:27:14,刚收到就有客服打电话问要不要安装家里装修还没搞完所以先不用装比较满意的产品非常喜欢海尔兄弟
100008185306.0,5.0,2020-04-24 21:12:20,服务贴心按照约定时间到家高效率
100008185306.0,5.0,2020-05-01 19:14:59,小哥非常棒耐心帮忙安装我家不太好安废了不少功夫
100008185306.0,5.0,2020-05-30 13:08:18,安装师傅也很好比万家乐好的之前买的万家乐海尔是国货之光
100008185306.0,5.0,2020-06-28 12:31:59,打电话预约就按时上门了服务态度很好并且各种额外的费用也合理便宜大品牌还是放心
100008185306.0,5.0,2020-04-22 19:27:08,满意头天下单第二天送达并安装
100008185306.0,5.0,2019-12-01 16:41:52,非常好
100008185306.0,5.0,2019-11-14 10:35:07,师傅安装很有耐心很专业排管接线很讲究有问题及时解决反应速度很快给个赞
100008185306.0,5.0,2019-11-23 13:29:28,安装服务很好师傅很尽心尽力看着很不错还有无线连接远控很时尚的感觉来气使用后面再分享一下
100008185306.0,5.0,2019-11-11 16:49:49,师傅态度非常好
100008185306.0,5.0,2020-06-05 09:42:57,态度好
100008185306.0,5.0,2020-01-17 19:55:53,到位
100008185306.0,5.0,2020-01-13 16:55:04,安装师傅很好
